Index,Desired BPM,Array 1,Array 2
0,180,152.4289099,149.8842105
1,180,152.4289099,149.8842105
2,180,153.142032,155.9945205
3,180,151.7279846,146.0717949
4,180,151.7279846,146.0717949
5,180,151.755721,151.8666667
6,180,152.2405902,153.9027027
7,180,152.2405902,153.9027027
8,180,151.3831215,147.9532468
9,180,151.3831215,147.9532468
10,180,151.8870377,153.9027027
11,180,153.2980032,153.9027027
12,180,153.2980032,153.9027027
13,180,152.2290519,147.9532468
14,180,150.4704209,149.8842105
15,180,150.4704209,149.8842105
16,180,151.1568772,153.9027027
17,180,150.9023439,149.8842105
18,180,150.9023439,149.8842105
19,180,151.5024157,153.9027027
20,180,151.1787746,149.8842105
21,180,151.1787746,149.8842105
22,180,149.886387,147.9532468
23,180,147.1859754,146.0717949
24,180,147.1859754,146.0717949
25,180,148.1221136,151.8666667
26,180,147.7120499,146.0717949
27,180,147.7120499,146.0717949
28,180,148.9501804,153.9027027
29,180,148.9501804,153.9027027
30,180,148.3745033,146.0717949
31,180,149.8985068,155.9945205
32,180,149.8985068,155.9945205
33,180,148.7664004,144.2379747
34,180,146.7454462,146.0717949
35,180,146.7454462,146.0717949
36,180,147.3731991,149.8842105
37,180,149.9346055,153.9027027
38,180,149.9346055,153.9027027
39,180,149.5383338,147.9532468
40,180,150.4112076,153.9027027
41,180,150.4112076,153.9027027
42,180,149.543325,146.0717949
43,180,150.4152006,153.9027027
44,180,150.4152006,153.9027027
45,180,149.1797554,144.2379747
46,180,150.9726932,158.1444444
47,180,150.9726932,158.1444444
48,180,153.1702003,153.9027027
49,180,152.9094936,151.8666667
50,180,152.9094936,151.8666667
51,180,149.607157,139.004878
52,180,149.607157,139.004878
53,180,149.6625677,149.8842105
54,180,151.9118615,160.3549296
55,180,151.9118615,160.3549296
56,180,151.5063313,149.8842105
57,180,149.2415996,144.2379747
58,180,149.2415996,144.2379747
59,180,148.275335,147.9532468
60,180,145.2473148,144.2379747
61,180,145.2473148,144.2379747
62,180,146.9783923,153.9027027
63,180,151.8254096,153.9027027
64,180,151.8254096,153.9027027
65,180,150.3079226,144.2379747
66,180,150.3079226,144.2379747
67,180,148.5419157,147.9532468
68,180,150.0324367,155.9945205
69,180,150.0324367,155.9945205
70,180,153.7875318,153.9027027
71,180,153.4033588,151.8666667
72,180,153.4033588,151.8666667
73,180,150.0955755,140.7061728
74,180,154.5588847,172.4121212
75,180,154.5588847,172.4121212
76,180,152.8614667,146.0717949
77,180,146.6953131,139.004878
78,180,146.6953131,139.004878
79,180,144.8523093,144.2379747
80,180,147.0807515,155.9945205
81,180,147.0807515,155.9945205
82,180,149.1833458,149.8842105
83,180,149.7089943,149.8842105
84,180,149.7089943,149.8842105
85,180,149.3578448,147.9532468
86,180,150.68518,155.9945205
87,180,150.68518,155.9945205
88,180,151.571295,151.8666667
89,180,151.571295,151.8666667
90,180,150.1046309,144.2379747
91,180,150.4570381,151.8666667
92,180,150.4570381,151.8666667
93,180,152.2693489,155.9945205
94,180,150.3054791,142.45
95,180,150.3054791,142.45
96,180,148.5413048,147.9532468
97,180,149.2063772,151.8666667
98,180,149.2063772,151.8666667
99,180,151.0685798,151.8666667
100,180,150.831706,149.8842105
101,180,150.831706,149.8842105
102,180,150.1684592,149.8842105
103,180,148.8726708,147.9532468
104,180,148.8726708,147.9532468
105,180,149.8786772,153.9027027
106,180,149.8786772,153.9027027
107,180,148.3929417,142.45
108,180,149.4948939,153.9027027
109,180,149.4948939,153.9027027
110,180,148.8102741,146.0717949
111,180,149.4215526,151.8666667
112,180,149.4215526,151.8666667
113,180,148.7516011,146.0717949
114,180,149.7818214,153.9027027
115,180,149.7818214,153.9027027
116,180,147.9666917,140.7061728
117,180,151.3669765,164.9681159
118,180,151.3669765,164.9681159
119,180,154.8376345,155.9945205
120,180,151.3390233,137.3445783
121,180,151.3390233,137.3445783
122,180,150.2479137,149.8842105
123,180,150.2479137,149.8842105
124,180,148.5269135,147.9532468
125,180,148.7983729,149.8842105
126,180,152.1073314,162.6285714
127,180,152.1073314,162.6285714
128,180,151.2765145,147.9532468
129,180,151.2765145,147.9532468
130,180,148.9502271,147.9532468
131,180,148.2024918,147.9532468
132,180,148.2024918,147.9532468
133,180,149.342534,153.9027027
134,180,149.0646766,147.9532468
135,180,149.0646766,147.9532468
136,180,147.1860263,142.45
137,180,148.9477252,155.9945205
138,180,148.9477252,155.9945205
139,180,154.3104667,158.1444444
140,180,153.0390227,147.9532468
141,180,153.0390227,147.9532468
142,180,148.7359251,144.2379747
143,180,149.3620734,151.8666667
144,180,149.3620734,151.8666667
145,180,148.3372537,144.2379747
146,180,148.3372537,144.2379747
147,180,150.2986918,158.1444444
148,180,149.4533124,146.0717949
149,180,149.4533124,146.0717949
150,180,149.9359833,151.8666667
151,180,149.1631456,146.0717949
152,180,149.1631456,146.0717949
153,180,149.3073586,149.8842105
154,180,150.9332169,155.9945205
155,180,150.9332169,155.9945205
156,180,148.8878081,140.7061728
157,180,150.7391354,158.1444444
158,180,150.7391354,158.1444444
159,180,151.5847838,151.8666667
160,180,151.796196,151.8666667
161,180,151.796196,151.8666667
162,180,151.0276061,147.9532468
163,180,148.8755546,147.9532468
164,180,148.8755546,147.9532468
165,180,149.473777,151.8666667
166,180,149.473777,151.8666667
167,180,148.0690216,142.45
168,180,149.6541214,155.9945205
169,180,149.6541214,155.9945205
170,180,148.570892,144.2379747
171,180,149.6372542,153.9027027
172,180,149.6372542,153.9027027
173,180,148.5573983,144.2379747
174,180,151.3716329,162.6285714
175,180,151.3716329,162.6285714
176,180,150.3116653,146.0717949
177,180,150.6226656,151.8666667
178,180,150.6226656,151.8666667
179,180,149.7124914,146.0717949
180,180,148.3930579,147.9532468
181,180,148.3930579,147.9532468
182,180,150.7854323,160.3549296
183,180,150.7854323,160.3549296
184,180,149.1183458,142.45
185,180,149.66801,151.8666667
186,180,149.66801,151.8666667
187,180,151.6142769,153.9027027
188,180,150.5057805,146.0717949
189,180,150.5057805,146.0717949
190,180,147.4019906,146.0717949
191,180,148.702133,153.9027027
192,180,148.702133,153.9027027
193,180,148.702133,153.9027027
194,180,141.143454,110.9087379
195,180,141.143454,110.9087379
196,180,142.5054125,147.9532468
197,180,147.1015805,151.8666667
198,180,147.1015805,151.8666667
199,180,146.8956233,146.0717949
200,180,148.7154028,155.9945205
201,180,148.7154028,155.9945205
202,180,148.5629716,147.9532468
203,180,148.5629716,147.9532468
204,180,147.7598738,146.0717949
205,180,148.5812324,151.8666667
206,180,148.5812324,151.8666667
207,180,148.4556353,147.9532468
208,180,148.1039633,147.9532468
209,180,148.1039633,147.9532468
210,180,148.4600128,149.8842105
211,180,149.4569512,149.8842105
212,180,149.4569512,149.8842105
213,180,149.1562103,147.9532468
214,180,151.3959542,160.3549296
215,180,151.3959542,160.3549296
216,180,151.7489885,151.8666667
217,180,150.9898402,147.9532468
218,180,150.9898402,147.9532468
219,180,150.1606179,149.8842105
220,180,149.9533124,149.8842105
221,180,149.9533124,149.8842105
222,180,150.3359832,151.8666667
223,180,150.3359832,151.8666667
224,180,149.4831456,146.0717949
225,180,149.5633586,149.8842105
226,180,149.5633586,149.8842105
227,180,148.4982818,144.2379747
228,180,150.4275143,158.1444444
229,180,150.4275143,158.1444444
230,180,149.9326608,147.9532468
231,180,150.7266692,153.9027027
232,180,150.7266692,153.9027027
233,180,149.4289303,144.2379747
234,180,150.7420483,155.9945205
235,180,150.7420483,155.9945205
236,180,150.5704808,149.8842105
237,180,149.3276085,146.0717949
238,180,149.3276085,146.0717949
239,180,151.0909757,158.1444444
240,180,150.0871395,146.0717949
241,180,150.0871395,146.0717949
242,180,150.4430449,151.8666667
243,180,150.4430449,151.8666667
244,180,148.4956705,140.7061728
245,180,149.1698697,151.8666667
246,180,149.1698697,151.8666667
247,180,149.7056253,149.8842105
248,180,152.1791756,153.9027027
249,180,152.1791756,153.9027027
250,180,152.1166738,151.8666667
251,180,150.4159304,144.2379747
252,180,150.4159304,144.2379747
253,180,151.9616332,158.1444444
254,180,151.9426399,151.8666667
255,180,151.9426399,151.8666667
256,180,150.0061253,142.45
257,180,150.7854408,153.9027027
258,180,150.7854408,153.9027027
259,180,150.219002,147.9532468
260,180,151.8040905,158.1444444
261,180,151.8040905,158.1444444
262,180,149.5845069,140.7061728
263,180,149.5845069,140.7061728
264,180,150.4481461,153.9027027
265,180,152.8663357,153.9027027
266,180,152.8663357,153.9027027
267,180,151.8837179,147.9532468
268,180,148.3893337,144.2379747
269,180,148.3893337,144.2379747
270,180,149.4920075,153.9027027
271,180,149.1842553,147.9532468
272,180,149.1842553,147.9532468
273,180,149.3242464,149.8842105
274,180,150.1127125,151.8666667
275,180,150.1127125,151.8666667
276,180,150.0670121,149.8842105
277,180,148.8098038,144.2379747
278,180,148.8098038,144.2379747
279,180,149.4211764,151.8666667
280,180,151.9585904,155.9945205
281,180,151.9585904,155.9945205
282,180,151.1575216,147.9532468
283,180,151.1575216,147.9532468
284,180,148.9145292,147.9532468
285,180,149.1084655,149.8842105
286,180,149.1084655,149.8842105
287,180,150.0479782,151.8666667
288,180,149.6290319,147.9532468
289,180,149.6290319,147.9532468
290,180,150.0765589,151.8666667
291,180,149.2756061,146.0717949
292,180,149.2756061,146.0717949
293,180,147.0329382,146.0717949
294,180,150.6199738,164.9681159
295,180,150.6199738,164.9681159
296,180,150.0866284,147.9532468
297,180,151.2682068,155.9945205
298,180,151.2682068,155.9945205
299,180,148.8155411,139.004878
300,180,148.8155411,139.004878
301,180,149.0292749,149.8842105
302,180,147.71342,142.45
303,180,147.71342,142.45
304,180,150.6964503,162.6285714
305,180,149.7715192,146.0717949
306,180,149.7715192,146.0717949
307,180,150.1905487,151.8666667
308,180,150.129281,149.8842105
309,180,150.129281,149.8842105
310,180,149.5715389,147.9532468
311,180,148.2549315,147.9532468
312,180,148.2549315,147.9532468
313,180,150.6749311,160.3549296
314,180,149.3875398,144.2379747
315,180,149.3875398,144.2379747
316,180,146.1496083,146.0717949
317,180,147.2930199,151.8666667
318,180,147.2930199,151.8666667
319,180,146.6820109,144.2379747
320,180,146.6820109,144.2379747
321,180,147.3224508,149.8842105
322,180,150.7677294,158.1444444
323,180,150.7677294,158.1444444
324,180,149.8285425,146.0717949
325,180,151.4917229,158.1444444
326,180,151.4917229,158.1444444
327,180,150.0409732,144.2379747
328,180,149.9234012,149.8842105
329,180,149.9234012,149.8842105
330,180,149.8940082,149.8842105
331,180,149.8866599,149.8842105
332,180,149.8866599,149.8842105
333,180,151.1082321,155.9945205
334,180,151.1082321,155.9945205
335,180,151.1082321,155.9945205
336,180,151.1082321,155.9945205
337,180,151.1082321,155.9945205
338,180,151.1082321,155.9945205
339,180,151.1082321,155.9945205
340,,,
341,,1.789347574,6.25927999
342,,149.8963557,150.3208251
